Sr. No.,Academic Year,Month od school onboarding,Region,City,Channel,POC,School Name,School and Program,Program,Grade,Board,Fees Range,Strength Range,Strength,Rev/ student,Sum Product,Total Business,Category,Full year/ mid year
55,25-26,Jul'24,South 1,Bangalore,Digital,Sudha,Martha's English School,Martha's English School-Communication,Communication,,State Board,LESS THAN 30K,Less than 300,270,1900,513000,5.13,Renewal-25-26,Full year
56,25-26,Sept'24,South 1,Hyderabad,Direct,Sameer Das,AVN Agastya International School,AVN Agastya International School-Communication,Communication,,ICSE,ABOVE 120K,Less than 300,400,1375,550000,5.50,New 25-26 - Dropped,Full year
57,25-26,Sept'24,South 2,Coimbatore,Event,Shafique,Carmel jyothi CMI Public School,Carmel jyothi CMI Public School-Communication,Communication,,CBSE,LESS THAN 30K,Less than 300,261,1454,379557,3.80,New-25-26,Full year
58,25-26,Sept'24,South 2,Coimbatore,Event,Shafique,Suka Bramha,Suka Bramha-Communication,Communication,,CBSE,30K-60K,Less than 300,83,2100,174300,1.74,Renewal-25-26,Full year
59,25-26,Oct'24,North,Delhi,Direct,Poonam,Sri Venkateswara International school,Sri Venkateswara International school-STEM,STEM,,CBSE,ABOVE 120K,751 - 1000,1352,1300,1757600,17.58,Renewal-25-26,Full year
60,25-26,Nov'24,West,Pune,Direct,Nisha,RKL Galaxy International School,RKL Galaxy International School-Communication,Communication,,CBSE,LESS THAN 30K,Above 1000,1767,690,1219230,12.19,Renewal-25-26,Full year
61,25-26,Nov'24,West,Pune,Direct,Nisha,RKL Galaxy International School,RKL Galaxy International School-Financial Literacy,Financial Literacy,,CBSE,LESS THAN 30K,501-750,697,690,480930,4.81,Renewal-25-26,Full year
62,25-26,Nov'24,South 2,Chennai,Direct,Gayathiri,Maria Matriculation Higher Secondary School,Maria Matriculation Higher Secondary School-Communication,Communication,,State Board,30K-60K,751 - 1000,850,1560,1326000,13.26,New-25-26,Full Year
63,25-26,Nov'24,South 2,Coimbatore,Event,Shafique,Sri National School,Sri National School-Communication,Communication,,CBSE,60K-90K,301 - 500,450,1624,730678,7.31,New-25-26,Full year
64,25-26,Dec'24,West,Pune,Channel Partner,Shantanu,Delhi International School,Delhi International School-Communication,Communication,,CBSE,60K-90K,Less than 300,200,1450,290000,2.90,New 25-26 - Dropped,Full year
65,25-26,Dec'24,West,Pune,Channel Partner,Shantanu,Delhi International School,Delhi International School-STEM,STEM,,CBSE,60K-90K,Less than 300,100,1450,295000,2.95,New-25-26,Full year
66,25-26,Dec'24,West,Pune,Channel Partner,Shantanu,Delhi International School,Delhi International School-Financial Literacy,Financial Literacy,,CBSE,60K-90K,Less than 300,100,1450,145000,1.45,New 25-26 - Dropped,Full year
68,25-26,Dec'24,North,Delhi,Event,Poonam,Hi-Tech World School,Hi-Tech World School-Communication,Communication,,CBSE,60K-90K,301 - 500,400,1200,480000,4.80,New 25-26 - Dropped,Full year
69,25-26,Dec'24,North,Delhi,Event,Poonam,Hi-Tech World School,Hi-Tech World School-STEM,STEM,,CBSE,60K-90K,301 - 500,474,1500,711000,7.11,New-25-26,Full year
70,25-26,Dec'24,West,Pune,Channel Partner,Shantanu,Apex International School,Apex International School-Communication,Communication,,CBSE,30K-60K,Above 1000,1200,1050,1260000,12.60,New-25-26,Full year
71,25-26,Dec'24,West,Pune,Channel Partner,Shantanu,Apex International School,Apex International School-Financial Literacy,Financial Literacy,,CBSE,30K-60K,301 - 500,500,1050,525000,5.25,New-25-26,Full year
72,25-26,Dec'24,West,Pune,Channel Partner,Shantanu,Aditya International School,Aditya International School-Communication,Communication,,CBSE,30K-60K,751 - 1000,800,1200,960000,9.60,New-25-26,Full year
73,25-26,Dec'24,South 1,Hyderabad,Pre Sales,Thanuja,Insight international School,Insight international School-Communication,Communication,,CBSE,90K-120K,301 - 500,450,1369,616050,6.16,New-25-26,Full year
74,25-26,Dec'24,South 1,Hyderabad,Event,Thanuja,Kennedy High The magnet School,Kennedy High The magnet School-Communication,Communication,,CBSE,90K-120K,Above 1000,1200,1050,1260000,12.60,New-25-26,Full year
75,25-26,Dec'24,West,Mumbai,Direct,Rohit Gadre,NR Bhagat,NR Bhagat-Communication,Communication,,State Board,LESS THAN 30K,301 - 500,400,1500,600000,6.00,New 25-26 - Dropped,Full year
76,25-26,Dec'24,South 2,Chennai,Event,Gayathiri,Nathella vidyodaya,Nathella vidyodaya-Communication,Communication,,CBSE,60K-90K,Less than 300,250,1350,337500,3.38,New-25-26,Full year
77,25-26,Dec'24,South 2,Chennai,Event,Gayathiri,Nathella vidyodaya,Nathella vidyodaya-STEM,STEM,,CBSE,60K-90K,Less than 300,300,1350,405000,4.05,New-25-26,Full year
78,25-26,Dec'24,South 2,Chennai,Event,Gayathiri,Nathella vidyodaya,Nathella vidyodaya-Financial Literacy,Financial Literacy,,CBSE,60K-90K,Less than 300,200,1350,270000,2.70,New-25-26,Full year
79,25-26,Dec'24,West,Mumbai,Direct,Ashish,Holy Angels English High School,Holy Angels English High School-Communication,Communication,,State Board,LESS THAN 30K,301 - 500,475,1200,570000,5.70,Renewal 25-26 - Dropped,Full year
80,25-26,Dec'24,West,Mumbai,Direct,Ashish,Holy Angels English High School,Holy Angels English High School-Financial Literacy,Financial Literacy,,State Board,LESS THAN 30K,301 - 500,475,1200,570000,5.70,Renewal 25-26 - Dropped,Full year
81,25-26,Dec'24,North,Delhi,Pre Sales,Poonam,"Deewan Public School International, Bulandsheher","Deewan Public School International, Bulandsheher-Communication",Communication,,CBSE,30K-60K,Less than 300,100,1500,150000,1.50,New-25-26,Full year
82,25-26,Dec'24,North,Delhi,Pre Sales,Poonam,"Deewan Public School International, Bulandsheher","Deewan Public School International, Bulandsheher-STEM",STEM,,CBSE,30K-60K,Less than 300,100,900,90000,0.90,Renewal 25-26 - Dropped,Full Year
83,25-26,Dec'24,North,Delhi,Pre Sales,Poonam,Deewan Public School - Merrut,Deewan Public School - Merrut-Communication,Communication,,CBSE,30K-60K,301 - 500,500,1500,750000,7.50,New-25-26,Full year
84,25-26,Dec'24,North,Delhi,Pre Sales,Poonam,Deewan Public School - Merrut,Deewan Public School - Merrut-STEM,STEM,,CBSE,30K-60K,Less than 300,300,900,270000,2.70,Renewal 25-26 - Dropped,Full Year
85,25-26,Dec'24,North,Delhi,Direct,Poonam,Shaiffali Public School,Shaiffali Public School-Communication,Communication,,CBSE,30K-60K,301 - 500,350,1900,665000,6.65,New-25-26,Full year
86,25-26,Jan'25,West,Mumbai,Direct,Ashish Mane,Gurukul International School,Gurukul International School-Communication,Communication,,CBSE,60K-90K,301 - 500,350,1400,490000,4.90,New-25-26,Full year
87,25-26,Jan'25,West,Mumbai,Direct,Ashish Mane,Gurukul International School,Gurukul International School-STEM,STEM,,CBSE,60K-90K,301 - 500,350,1400,490000,4.90,New-25-26,Full year
88,25-26,Jan'25,South 1,Hyderabad,Direct,Thanuja,"Unicent School, Bowrampet","Unicent School, Bowrampet-Communication",Communication,,CBSE,ABOVE 120K,501-750,650,1100,715000,7.15,New-25-26,Full year
89,25-26,Jan'25,South 1,Hyderabad,Direct,Thanuja,"Unicent School, Miyapur","Unicent School, Miyapur-Communication",Communication,,CBSE,ABOVE 120K,Less than 300,300,1100,330000,3.30,New-25-26,Full year
90,25-26,Jan'25,South 2,Chennai,Direct,Gayathiri,Bethel Matriculation,Bethel Matriculation-Communication,Communication,,State Board,30K-60K,301 - 500,370,1560,577200,5.77,New-25-26,Full year
91,25-26,Jan'25,West,Mumbai,Direct,Rohit Gadre,Saraswati Vidyalaya,Saraswati Vidyalaya-Communication,Communication,,CBSE,30K-60K,751 - 1000,800,1200,960000,9.60,New-25-26,Full year
92,25-26,Jan'25,West,Mumbai,Direct,Rohit Gadre,Saraswati Vidyalaya,Saraswati Vidyalaya-STEM,STEM,,CBSE,30K-60K,751 - 1000,1000,1440,1440000,14.40,New-25-26,Full year
93,25-26,Jan'25,South 1,Bangalore,Direct,Sudha,St. Dominics,St. Dominics-Communication,Communication,,ICSE,30K-60K,Above 1000,1150,1370,1575500,15.76,New-25-26,Full year
94,25-26,Jan'25,South 1,Bangalore,Direct,Sudha,St. Dominics,St. Dominics-STEM,STEM,,ICSE,30K-60K,Above 1000,604,1400,845600,8.46,New-25-26,Full year
95,25-26,Jan'25,North,Delhi,Pre Sales,Poonam,Venkateshwar Global School,Venkateshwar Global School-STEM,STEM,,CBSE,ABOVE 120K,301 - 500,400,1400,560000,5.60,New-25-26,Full year
96,25-26,Jan'25,North,Lucknow,Channel Partner,Naziya Khan,Sacred Hearts,Sacred Hearts-Communication,Communication,,CBSE,30K-60K,301 - 500,500,1200,600000,6.00,New 25-26 - Dropped,Full year
97,25-26,Jan'25,South 1,Hyderabad,Direct,Sameer Das,CMR-1,CMR-1-Communication,Communication,,ICSE,90K-120K,Above 1000,1600,900,1440000,14.40,Renewal-25-26,Full year
98,25-26,Jan'25,South 1,Hyderabad,Direct,Sameer Das,CMR-1,CMR-1-Financial Literacy,Financial Literacy,,ICSE,90K-120K,751 - 1000,880,900,792000,7.92,Renewal-25-26,Full year
99,25-26,Jan'25,South 1,Hyderabad,Direct,Sameer Das,Rajdhani Residential School,Rajdhani Residential School-Communication,Communication,,CBSE,30K-60K,501-750,550,1836,1009800,10.10,Renewal-25-26,Full year
100,25-26,Jan'25,South 1,Bangalore,Direct,Sudha,Pragathi School,Pragathi School-Communication,Communication,,CBSE,60K-90K,751 - 1000,800,1200,960000,9.60,New 25-26 - Dropped,Full year
101,25-26,Jan'25,South 1,Bangalore,Referral,Sudha,Britian International,Britian International-Communication,Communication,,CBSE,30K-60K,Less than 300,250,1200,300000,3.00,New 25-26 - Dropped,Full year
102,25-26,Jan'25,South 2,Chennai,Direct,Gayathiri,Sri Sathya Sai,Sri Sathya Sai-Communication,Communication,,CBSE,30K-60K,Less than 300,300,1496,448800,4.49,New-25-26,Full year
103,25-26,Jan'25,South 1,Hyderabad,Event,Thanuja,Sri Vidya Vihar School,Sri Vidya Vihar School-Communication,Communication,,ICSE,90K-120K,301 - 500,500,1258,629000,6.29,New-25-26,Full year
104,25-26,Jan'25,South 1,Hyderabad,Event,Thanuja,Sri Vidya Vihar School,Sri Vidya Vihar School-STEM,STEM,,ICSE,90K-120K,301 - 500,500,1258,629000,6.29,New-25-26,Full year
105,25-26,Jan'25,West,Mumbai,Direct,Rohit Gadre,Milestone International School,Milestone International School-Communication,Communication,,ICSE,60K-90K,301 - 500,350,2200,770000,7.70,New 25-26 - Dropped,Full year
106,25-26,Jan'25,West,Pune,Direct,Nisha,Silver Birch International School,Silver Birch International School-Communication,Communication,,CBSE,30K-60K,751 - 1000,1000,1450,1450000,14.50,New 25-26 ,Full year
107,25-26,Jan'25,West,Pune,Direct,Nisha,"MIS International School, Hinjewadi","MIS International School, Hinjewadi-Communication",Communication,,CBSE,30K-60K,Less than 300,200,1150,230000,2.30,New-25-26,Full year
108,25-26,Jan'25,West,Pune,Direct,Nisha,"MIS International School, Balewadi","MIS International School, Balewadi-Communication",Communication,,CBSE,30K-60K,Above 1000,1123,1180,1325140,13.25,Renewal-25-26,Full year
109,25-26,Jan'25,West,Pune,Direct,Nisha,"MIS International School, Balewadi","MIS International School, Balewadi-Financial Literacy",Financial Literacy,,CBSE,30K-60K,751 - 1000,900,1180,1062000,10.62,Renewal-25-26,Full year
110,25-26,Jan'25,South 2,Chennai,Direct,Gayathiri,Mahalaxmi Vidya Mandir School,Mahalaxmi Vidya Mandir School-Communication,Communication,,CBSE,60K-90K,501-750,600,1250,750000,7.50,New-25-26,Full year
111,25-26,Feb'25,North,Delhi,Direct,Poonam,Mount Columbus School,Mount Columbus School -STEM,STEM,,CBSE,30K-60K,301 - 500,500,1250,625000,6.25,New-25-26,Full year
112,25-26,Feb'25,South 1,Hyderabad,Digital,Thanuja,Koman Concept School,Koman Concept School -Communication,Communication,,State Board,30K-60K,Less than 300,300,1370,411000,4.11,New-25-26,Full year
113,25-26,Feb'25,West,Mumbai,Direct,Rohit Gadre,Cambria International School Kalyan ,Cambria International School Kalyan -Cambirdge,Cambirdge,,IB,60K-90K,301 - 500,450,1275,573750,5.74,Renewal-25-26,Full year
114,25-26,Feb'25,West,Mumbai,Direct,Rohit Gadre,Cambria International School Kalyan ,Cambria International School Kalyan -Financial Literacy,Financial Literacy,,IB,60K-90K,Less than 300,180,2400,432000,4.32,Renewal-25-26,Full year
115,25-26,Feb'25,South 1,Bangalore,Referral,Sudha,Brilliant School ,Brilliant School -Communication,Communication,,State Board,30K-60K,Less than 300,300,1200,360000,3.60,New-25-26,Full year
116,25-26,Feb'25,South 1,Hyderabad,Pre Sales,Thanuja,Noor,Noor-Communication,Communication,,State Board,LESS THAN 30K,Less than 300,300,1150,345000,3.45,New-25-26,Full year
117,25-26,Feb'25,West,Pune,Referral,Shantanu,Fortune 1,Fortune 1-Financial Literacy,Financial Literacy,,CBSE,30K-60K,301 - 500,400,1000,400000,4.00,Renewal-25-26,Full year
118,25-26,Feb'25,West,Pune,Referral,Shantanu,Fortune 2,Fortune 2-Communication,Communication,,CBSE,30K-60K,301 - 500,400,1000,400000,4.00,New 25-26 - Dropped,Full year
119,25-26,Feb'25,West,Pune,Referral,Shantanu,Fortune 3,Fortune 3-Communication,Communication,,CBSE,30K-60K,301 - 500,400,1000,400000,4.00,New 25-26 - Dropped,Full year
120,25-26,Feb'25,South 2,Hyderabad,Direct,Thanuja,Fountain head,Fountain head-Communication,Communication,,CBSE,30K-60K,Less than 300,250,1200,300000,3.00,New-25-26,Full year
121,25-26,Feb'25,South 2,Hyderabad,Direct,Thanuja,Fountain head,Fountain head-STEM,STEM,,CBSE,30K-60K,Less than 300,250,1800,450000,4.50,New-25-26,Full year
122,25-26,Feb'25,North,Delhi,Referral,Poonam,"New Greenfield, Alaknanda","New Greenfield, Alaknanda-Financial Literacy",Financial Literacy,,CBSE,60K-90K,501-750,600,1200,720000,7.20,New-25-26,Full year
123,25-26,Feb'25,South 2,Chennai,Direct,Gayathiri,Shakthi Public School ,Shakthi Public School -Communication,Communication,,CBSE,60K-90K,501-750,600,1100,660000,6.60,New-25-26,Full year
124,25-26,Feb'25,South 2,Chennai,Direct,Gayathiri,Shakthi Public School ,Shakthi Public School -Financial Literacy,Financial Literacy,,CBSE,60K-90K,Less than 300,250,1200,300000,3.00,New-25-26,Full year
125,25-26,Feb'25,South 2,Chennai,Direct,Gayathiri,Vishwakshena Group Schools,Vishwakshena Group Schools-Communication,Communication,,CBSE,60K-90K,301 - 500,500,1200,600000,6.00,New-25-26,Full year
126,25-26,Feb'25,West,Mumbai,,Kshitija,Omkar Cambridge International School,Omkar Cambridge International School-STEM,STEM,,ICSE,30K-60K,301 - 500,451,1500,676500,6.77,Renewal 25-26 - Dropped,Full year
127,25-26,Feb'25,West,Mumbai,,Kshitija,Omkar Cambridge International School,Omkar Cambridge International School-Financial Literacy,Financial Literacy,,ICSE,30K-60K,Less than 300,258,1000,258000,2.58,Renewal 25-26 - Dropped,Full year
128,25-26,Feb'25,West,Mumbai,,Kshitija,Rosary International,Rosary International-STEM,STEM,,State Board,60K-90K,Less than 300,240,1400,336000,3.36,Renewal-25-26,Full year
129,25-26,Feb'25,West,Mumbai,,Kshitija,Anand Vishwa Gurukul and Junior College,Anand Vishwa Gurukul and Junior College-Financial Literacy,Financial Literacy,,State Board,30K-60K,Above 1000,1362,1100,1498200,14.98,Renewal-25-26,Full year
130,25-26,Feb'25,West,Mumbai,,Kshitija,LB Joshi,LB Joshi-Communication,Communication,,CBSE,30K-60K,Above 1000,1060,926,981560,9.82,Renewal-25-26,Full year
131,25-26,Feb'25,West,Mumbai,,Kshitija,LB Joshi,LB Joshi-Financial Literacy,Financial Literacy,,CBSE,30K-60K,Less than 300,140,926,129640,1.30,Renewal-25-26,Full year
132,25-26,Feb'25,North,Jaipur,,Kshitija,Mayoor,Mayoor-Communication,Communication,,CBSE,ABOVE 120K,301 - 500,325,2000,650000,6.50,Renewal-25-26,Full year
133,25-26,Feb'25,North,Delhi,,Poonam,Hemnani public school,Hemnani public school-STEM,STEM,,CBSE,30K-60K,301 - 500,359,1800,646200,6.46,Renewal-25-26,Full year
134,25-26,Feb'25,North,Delhi,,Poonam,"New Greenfield School, Saket","New Greenfield School, Saket-Financial Literacy",Financial Literacy,,CBSE,60K-90K,751 - 1000,800,1200,960000,9.60,Renewal-25-26,Full year
135,25-26,Feb'25,North,Delhi,,Poonam,Shadley Public School,Shadley Public School-Communication,Communication,,CBSE,30K-60K,501-750,748,1280,957440,9.57,Renewal-25-26,Full year
136,25-26,Feb'25,North,Delhi,,Poonam,Shadley Public School,Shadley Public School-STEM,STEM,,CBSE,30K-60K,501-750,678,1480,1003440,10.03,Renewal-25-26,Full year
137,25-26,Feb'25,West,Pune,Direct,Shantanu,Vedh Valley ,Vedh Valley -Financial Literacy,Financial Literacy,,CBSE,30K-60K,301 - 500,330,1197,395000,3.95,New-25-26,Full year
138,25-26,Mar'25,South 1,Hyderabad,Direct,Thanuja,Vaishnavi Group of Schools - 1,Vaishnavi Group of Schools - 1-Communication,Communication,,State Board,30K-60K,Less than 300,300,1000,300000,3.00,New-25-26,Full year
139,25-26,Mar'25,South 1,Hyderabad,Direct,Thanuja,Vaishnavi Group of Schools - 2,Vaishnavi Group of Schools - 2-Communication,Communication,,State Board,30K-60K,301 - 500,400,1000,400000,4.00,New-25-26,Full year
140,25-26,Mar'25,South 1,Hyderabad,Direct,Thanuja,Vaishnavi Group of Schools - 3,Vaishnavi Group of Schools - 3-Communication,Communication,,State Board,30K-60K,301 - 500,500,1000,500000,5.00,New-25-26,Full year
141,25-26,Mar'25,South 1,Hyderabad,Direct,Thanuja,Vaishnavi Group of Schools - 4,Vaishnavi Group of Schools - 4-Communication,Communication,,State Board,30K-60K,301 - 500,500,1000,500000,5.00,New-25-26,Full year
142,25-26,Mar'25,South 1,Hyderabad,Direct,Thanuja,Vivekananda Vidhyaniketan High School,Vivekananda Vidhyaniketan High School-Communication,Communication,,State Board,30K-60K,Less than 300,300,1284,385200,3.85,New-25-26,Full year
143,25-26,Mar'25,South 2,Coimbatore,Pre Sales,Shafique,Al Fathah English School,Al Fathah English School-Communication,Communication,,CBSE,30K-60K,301 - 500,450,1454,654300,6.54,New-25-26,Full year
144,25-26,Mar'25,South 2,Chennai,Pre Sales,Gayathiri,Loyola Matriculation ,Loyola Matriculation -Communication,Communication,,State Board,60K-90K,501-750,700,1370,959000,9.59,New-25-26,Full year
145,25-26,Mar'25,South 2,Hyderabad,Pre Sales,Thanuja,Tagore High School ,Tagore High School -Communication,Communication,,State Board,LESS THAN 30K,301 - 500,400,1300,520000,5.20,New-25-26,Full year
146,25-26,Mar'25,South 1,Bangalore,Referral,Sudha,Carmel High School ,Carmel High School -Communication,Communication,,ICSE,60K-90K,751 - 1000,760,1624,1234240,12.34,New-25-26,Full year
147,25-26,Mar'25,West,Mumbai,Direct,Rohit Gadre,"Omkar English Medium, Dombivali ","Omkar English Medium, Dombivali -Communication",Communication,,CBSE,30K-60K,301 - 500,316,1000,316000,3.16,New-25-26,Full year
148,25-26,Mar'25,West,Mumbai,Direct,Rohit Gadre,"Omkar English Medium, Thakurli","Omkar English Medium, Thakurli-Communication",Communication,,CBSE,30K-60K,301 - 500,319,1000,319000,3.19,New-25-26,Full year
149,25-26,Mar'25,North,Delhi,Direct,Poonam,Greater Noida Podar Learn School,Greater Noida Podar Learn School-STEM,STEM,,CBSE,60K-90K,Less than 300,180,1754,315763,3.16,New-25-26,Full year
