Sr. No.,Academic Year,Month od school onboarding,Region,City,Channel,POC,School Name,School and Program,Program,Grade,Board,Fees Range,Strength Range,Strength,Rev/ student,Sum Product,Total Business,Category,Full year/ mid year
150,25-26,Mar'25,South 2,Coimbatore,Pre Sales,Shafique,Labour India,Labour India-Communication,Communication,,CBSE,90K-120K,Less than 300,200,1666,333200,3.33,New-25-26,Full year
151,25-26,Mar'25,West,Mumbai,,Kshitija,Auxilium Convent High School,Auxilium Convent High School-Communication,Communication,,State Board,30K-60K,301 - 500,356,1200,427200,4.27,Renewal-25-26,Full year
152,25-26,Mar'25,West,Mumbai,,Kshitija,Auxilium Convent High School,Auxilium Convent High School-STEM,STEM,,State Board,30K-60K,751 - 1000,893,1300,1160900,11.61,Renewal-25-26,Full year
153,25-26,Mar'25,West,Mumbai,,Kshitija,Finland International School,Finland International School-Communication,Communication,,IGCSE,90K-120K,501-750,571,1150,656650,6.57,Renewal-25-26,Full year
154,25-26,Mar'25,West,Mumbai,,Kshitija,Indo Scots Global School,Indo Scots Global School-STEM,STEM,,CBSE,60K-90K,751 - 1000,819,1500,1228500,12.29,Renewal-25-26,Full year
155,25-26,Mar'25,North,Delhi,,Poonam,JBM Global School,JBM Global School-Communication,Communication,,CBSE,90K-120K,501-750,702,826,579852,5.80,Renewal-25-26,Full year
156,25-26,Mar'25,North,Delhi,,Poonam,JBM Global School,JBM Global School-STEM,STEM,,CBSE,90K-120K,301 - 500,322,1534,493948,4.94,Renewal-25-26,Full year
157,25-26,Mar'25,West,Mumbai,,Kshitija,Lokmanya Int School kopar,Lokmanya Int School kopar-STEM,STEM,,CBSE,30K-60K,751 - 1000,979,1250,1223750,12.24,Renewal-25-26,Full year
158,25-26,Mar'25,West,Mumbai,,Kshitija,NKT English Medium School,NKT English Medium School-Communication,Communication,,State Board,30K-60K,501-750,630,800,504000,5.04,Renewal-25-26,Full year
159,25-26,Mar'25,West,Mumbai,,Kshitija,NKT English Medium School,NKT English Medium School-STEM,STEM,,State Board,30K-60K,501-750,630,800,504000,5.04,Renewal-25-26,Full year
160,25-26,Mar'25,North,Jaipur,,Kshitija,Sneh Public School,Sneh Public School-Communication,Communication,,CBSE,30K-60K,Less than 300,261,1400,365400,3.65,Renewal-25-26,Full year
161,25-26,Mar'25,West,Pune,,Kshitija,Success English Medium School,Success English Medium School-Communication,Communication,,CBSE,30K-60K,301 - 500,332,1200,398400,3.98,Renewal-25-26,Full year
162,25-26,Mar'25,West,Pune,,Kshitija,Success English Medium School,Success English Medium School-Financial Literacy,Financial Literacy,,CBSE,30K-60K,Less than 300,190,1200,228000,2.28,Renewal-25-26,Full year
163,25-26,Mar'25,West,Mumbai,,Rohit Gadre,Royal International,Royal International-STEM,STEM,,CBSE,30K-60K,Above 1000,1865,938,1750000,17.50,Renewal-25-26,Full year
164,25-26,Mar'25,West,Mumbai,FSM,Kshitija,RN Shah International School,RN Shah International School-Communication,Communication,,IGCSE,ABOVE 120K,301 - 500,273,2119,578487,5.78,Renewal-25-26,Full year
165,25-26,Mar'25,West,Goa,Management,Management,Goa-1,Goa-1-STEM,STEM,,State Board,LESS THAN 30K,Less than 300,146,3104,453200,4.53,New-25-26,Full Year
166,25-26,Mar'25,West,Goa,Management,Management,Goa-2,Goa-2-STEM,STEM,,State Board,LESS THAN 30K,Less than 300,146,3104,453200,4.53,New-25-26,Full Year
167,25-26,Mar'25,West,Goa,Management,Management,Goa-3,Goa-3-STEM,STEM,,State Board,LESS THAN 30K,Less than 300,146,3104,453200,4.53,New-25-26,Full Year
168,25-26,Mar'25,West,Goa,Management,Management,Goa-4,Goa-4-STEM,STEM,,State Board,LESS THAN 30K,Less than 300,146,3104,453200,4.53,New-25-26,Full Year
169,25-26,Mar'25,West,Goa,Management,Management,Goa-5,Goa-5-STEM,STEM,,State Board,LESS THAN 30K,Less than 300,146,3104,453200,4.53,New-25-26,Full Year
170,25-26,Mar'25,West,Goa,Management,Management,Goa-6,Goa-6-STEM,STEM,,State Board,LESS THAN 30K,Less than 300,146,3104,453200,4.53,New-25-26,Full Year
171,25-26,Mar'25,West,Goa,Management,Management,Goa-7,Goa-7-STEM,STEM,,State Board,LESS THAN 30K,Less than 300,146,3104,453200,4.53,New-25-26,Full Year
172,25-26,Mar'25,West,Goa,Management,Management,Goa-8,Goa-8-STEM,STEM,,State Board,LESS THAN 30K,Less than 300,146,3104,453200,4.53,New-25-26,Full Year
173,25-26,Mar'25,South 1,Hyderabad,Direct,Thanuja,"Unicent School, Bowrampet","Unicent School, Bowrampet-Financial Literacy",Financial Literacy,,CBSE,ABOVE 120K,Less than 300,230,1200,276000,2.76,New-25-26,Full year
174,25-26,Mar'25,South 1,Hyderabad,Direct,Thanuja,Vasishta Educational Society - 1,Vasishta Educational Society - 1-Communication,Communication,,CBSE,60K-90K,Less than 300,205,1454,298119,2.98,Renewal-25-26,Full year
175,25-26,Mar'25,South 1,Hyderabad,Direct,Thanuja,Vasishta Educational Society - 2,Vasishta Educational Society - 2-Communication,Communication,,CBSE,60K-90K,Less than 300,75,1454,109068,1.09,New-25-26,Full year
176,25-26,Mar'25,South 1,Hyderabad,Direct,Thanuja,Vasishta Educational Society - 3,Vasishta Educational Society - 3-Communication,Communication,,CBSE,60K-90K,Less than 300,75,1454,109068,1.09,New-25-26,Full year
177,25-26,Mar'25,West,Pune,Direct,Shantanu,Wonderland,Wonderland-Communication,Communication,,State Board,60K-90K,751 - 1000,1000,900,900000,9.00,New 25-26 - Dropped,Full year
178,25-26,Mar'25,West,Pune,Direct,Shantanu,Wonderland,Wonderland-STEM,STEM,,State Board,60K-90K,751 - 1000,1000,1200,1200000,12.00,New-25-26,Full year
179,25-26,Apr'25,West,Pune,Direct,Kshitija,Kline Memorial School,Kline Memorial School-Communication,Communication,,ICSE,30K-60K,751 - 1000,783,1050,822150,8.22,Renewal-25-26,Full year
180,25-26,Apr'25,West,Pune,Channel Partner,Shantanu,Keystone School,Keystone School-Communication,Communication,,CBSE,30K-60K,Less than 300,202,1200,242400,2.42,New-25-26,Full Year
181,25-26,Apr'25,North,Delhi,Pre Sales,Poonam,VSPK,VSPK-Communication,Communication,,CBSE,60K-90K,751 - 1000,800,900,720000,7.20,New-25-26,Full Year
182,25-26,Apr'25,South 2,Chennai,Direct,Gayathiri,Agarwal Vidyalaya,Agarwal Vidyalaya-Communication,Communication,,CBSE,60K-90K,Above 1000,1016,1283,1303528,13.04,Renewal-25-26,Full Year
183,25-26,Apr'25,South 2,Chennai,Direct,Gayathiri,PNET Global School,PNET Global School-Communication,Communication,,CBSE,60K-90K,Less than 300,200,1581,316271,3.16,New-25-26,Full Year
184,25-26,Apr'25,South 2,Chennai,Direct,Gayathiri,AG Jain,AG Jain-Communication,Communication,,State Board,30K-60K,Less than 300,220,1400,308000,3.08,New-25-26,Full Year
185,25-26,Apr'25,West,Mumbai,Digital,Rohit Gadre,St. Peters English Medium,St. Peters English Medium-Communication,Communication,,State Board,LESS THAN 30K,501-750,600,1581,948600,9.49,New-25-26,Full Year
186,25-26,Apr'25,West,Pune,Direct,Nisha,Noble School ,Noble School -Communication,Communication,,CBSE,30K-60K,301 - 500,350,1412,494200,4.94,New 25-26 ,Full Year
187,25-26,Apr'25,West,Pune,Direct,Nisha,Noble School ,Noble School -STEM,STEM,,CBSE,30K-60K,301 - 500,350,1541,539350,5.39,New-25-26,Full Year
188,25-26,Apr'25,West,Pune,Direct,Nisha,Nalanda,Nalanda-Communication,Communication,,CBSE,30K-60K,751 - 1000,900,1350,1215000,12.15,New 25-26 ,Full Year
189,25-26,Apr'25,West,Mumbai,Direct,Rohit Gadre,The Scholars High School - SSC,The Scholars High School - SSC-Communication,Communication,,State Board,LESS THAN 30K,751 - 1000,900,950,855000,8.55,New-25-26,Full Year
190,25-26,Apr'25,West,Mumbai,Direct,Rohit Gadre,The Scholars High School - SSC,The Scholars High School - SSC-STEM,STEM,,State Board,LESS THAN 30K,301 - 500,400,800,320000,3.20,New-25-26,Mid Year
191,25-26,Apr'25,West,Mumbai,Direct,Rohit Gadre,The Scholars High School - CBSE,The Scholars High School - CBSE-Communication,Communication,,State Board,LESS THAN 30K,Less than 300,237,950,225150,2.25,New-25-26,Full Year
192,25-26,Apr'25,South 1,Hyderabad,Direct,Thanuja,Guru The Global,Guru The Global-Communication,Communication,,CBSE,30K-60K,301 - 500,400,1454,581600,5.82,New-25-26,Full Year
193,25-26,Apr'25,South 1,Hyderabad,Direct,Kshitija,Dilsukhnagar Public School-1,Dilsukhnagar Public School-1-Communication,Communication,,CBSE,60K-90K,501-750,700,1210,847000,8.47,Renewal-25-26,Full year
194,25-26,Apr'25,South 1,Hyderabad,Direct,Kshitija,Dilsukhnagar Public School-2,Dilsukhnagar Public School-2-Communication,Communication,,CBSE,60K-90K,501-750,700,1210,847000,8.47,Renewal-25-26,Full year
195,25-26,Apr'25,South 2,Chennai,Direct,Kshitija,Jeppiaar School,Jeppiaar School-Communication,Communication,,State Board,60K-90K,301 - 500,301,1708,514108,5.14,Renewal 25-26 - Dropped,Full year
196,25-26,Apr'25,South 2,Chennai,Direct,Kshitija,Jeppiaar School,Jeppiaar School-STEM,STEM,,State Board,60K-90K,301 - 500,326,1708,556808,5.57,Renewal-25-26,Full year
197,25-26,Apr'25,South 2,Chennai,Direct,Kshitija,Jeppiaar School,Jeppiaar School-Financial Literacy,Financial Literacy,,State Board,60K-90K,Less than 300,103,1800,185400,1.85,Renewal-25-26,Full year
198,25-26,Apr'25,West,Mumbai,FSM,Kshitija,"Billabong High International School, Malad","Billabong High International School, Malad-Communication",Communication,,IB,ABOVE 120K,501-750,665,994,661010,6.61,Renewal-25-26,Full year
199,25-26,Apr'25,West,Mumbai,FSM,Kshitija,"Billabong High International School,Juhu","Billabong High International School,Juhu-Communication",Communication,,IB,ABOVE 120K,Less than 300,91,2877,261807,2.62,Renewal-25-26,Full year
200,25-26,Apr'25,West,Mumbai,FSM,Kshitija,Fidai Academy-1,Fidai Academy-1-Communication,Communication,,State Board,LESS THAN 30K,Less than 300,100,1949,194915,1.95,Renewal-25-26,Full year
201,25-26,Apr'25,West,Mumbai,FSM,Kshitija,Fidai Academy-2,Fidai Academy-2-Communication,Communication,,State Board,LESS THAN 30K,Less than 300,64,1949,124746,1.25,Renewal-25-26,Full year
202,25-26,Apr'25,West,Mumbai,Direct,Kshitija,Aquinas International School,Aquinas International School-Communication,Communication,,IB,90K-120K,Less than 300,55,2500,137500,1.38,Renewal-25-26,Full year
203,25-26,Apr'25,West,Mumbai,Direct,Kshitija,Aquinas International School,Aquinas International School-STEM,STEM,,IB,90K-120K,Less than 300,55,2500,137500,1.38,Renewal-25-26,Full year
204,25-26,Apr'25,West,Ayodhya,Management,Management,Ayodhya-1,Ayodhya-1-STEM,STEM,,CBSE,LESS THAN 30K,301 - 500,500,1302,651000,6.51,Renewal-25-26,Full year
205,25-26,Apr'25,West,Ayodhya,Management,Management,Ayodhya-2,Ayodhya-2-STEM,STEM,,CBSE,LESS THAN 30K,301 - 500,500,1302,651000,6.51,Renewal-25-26,Full year
206,25-26,Apr'25,West,Ayodhya,Management,Management,Ayodhya-3,Ayodhya-3-STEM,STEM,,CBSE,LESS THAN 30K,301 - 500,500,1302,651000,6.51,Renewal-25-26,Full year
207,25-26,Apr'25,West,Ayodhya,Management,Management,Ayodhya-4,Ayodhya-4-STEM,STEM,,CBSE,LESS THAN 30K,301 - 500,500,1302,651000,6.51,Renewal-25-26,Full year
208,25-26,Apr'25,West,Ayodhya,Management,Management,Ayodhya-5,Ayodhya-5-STEM,STEM,,CBSE,LESS THAN 30K,301 - 500,500,1302,651000,6.51,Renewal-25-26,Full year
209,25-26,Apr'25,West,Ayodhya,Management,Management,Ayodhya-6,Ayodhya-6-STEM,STEM,,CBSE,LESS THAN 30K,301 - 500,500,1302,651000,6.51,Renewal-25-26,Full year
210,25-26,Apr'25,West,Ayodhya,Management,Management,Ayodhya-7,Ayodhya-7-STEM,STEM,,CBSE,LESS THAN 30K,301 - 500,500,1302,651000,6.51,New-25-26,Full year
211,25-26,Apr'25,West,Ayodhya,Management,Management,Ayodhya-8,Ayodhya-8-STEM,STEM,,CBSE,LESS THAN 30K,301 - 500,500,1302,651000,6.51,New-25-26,Full year
212,25-26,Apr'25,West,Ayodhya,Management,Management,Ayodhya-9,Ayodhya-9-STEM,STEM,,CBSE,LESS THAN 30K,301 - 500,500,1302,651000,6.51,New-25-26,Full year
213,25-26,Apr'25,West,Ayodhya,Management,Management,Ayodhya-10,Ayodhya-10-STEM,STEM,,CBSE,LESS THAN 30K,301 - 500,500,1302,651000,6.51,New-25-26,Full year
214,25-26,Apr'25,North,Delhi,Direct,Poonam,Paras Public School,Paras Public School-STEM,STEM,,CBSE,60K-90K,Less than 300,217,1500,325500,3.26,Renewal-25-26,Full Year
215,25-26,Apr'25,South 2,Coimbatore,Direct,Shafique,Sri Narayana Mission,Sri Narayana Mission-Communication,Communication,,State Board,LESS THAN 30K,301 - 500,416,1497,622590,6.23,New 25-26 - Dropped,Full year
216,25-26,May'25,North,Lucknow,Channel Partner,Naziya Khan,St. Agnes Loreto Day School,St. Agnes Loreto Day School-STEM,STEM,,ICSE,30K-60K,301 - 500,354,1800,637200,6.37,New-25-26,Full year
217,25-26,May'25,North,Jaipur,Management,Kshitija,Sine International,Sine International-Communication,Communication,,State Board,30K-60K,301 - 500,380,1300,494000,4.94,Renewal-25-26,Full year
218,25-26,May'25,North,Delhi,Direct,Poonam,DAV,DAV-STEM,STEM,,CBSE,30K-60K,Less than 300,150,1585,237712,2.38,New-25-26,Full year
219,25-26,May'25,North,Delhi,Direct,Gayathiri,RMK Resedential Senior Secondary School,RMK Resedential Senior Secondary School-Communication,Communication,,CBSE,LESS THAN 30K,Less than 300,170,1708,290360,2.90,Renewal-25-26,Full year
220,25-26,May'25,South 1,Bangalore,Direct,Sudha,New Oxford Sarjapur,New Oxford Sarjapur-Communication,Communication,,CBSE,60K-90K,751 - 1000,800,930,744000,7.44,Renewal-25-26,Full year
221,25-26,May'25,South 1,Bangalore,Direct,Sudha,New Oxford Jigni,New Oxford Jigni-Communication,Communication,,CBSE,60K-90K,501-750,750,930,697500,6.98,Renewal-25-26,Full year
222,25-26,May'25,West,Pune,Direct,Shantanu Khatwar,Span International,Span International-Communication,Communication,,ICSE,30K-60K,301 - 500,361,1500,541500,5.42,Renewal-25-26,Full year
223,25-26,May'25,West,Mumbai,FSM,Kshitija,Nahar,Nahar-Communication,Communication,,IB,ABOVE 120K,Less than 300,24,4000,96000,0.96,Renewal-25-26,Full year
224,25-26,May'25,South 2,Chennai,Direct,Gayathiri,Sri Sai Vidyashram,Sri Sai Vidyashram-Communication,Communication,,CBSE,LESS THAN 30K,301 - 500,327,1186,387966,3.88,Renewal-25-26,Full year
225,25-26,May'25,South 1,Bangalore,Direct,Sudha,St. Theresa,St. Theresa-Communication,Communication,,ICSE,,,200,2217,443390,4.43,Renewal-25-26,Full year
226,25-26,May'25,South 1,Bangalore,FSM,Kshitija,Greenfield,Greenfield-,,,CBSE,,,36,4488,161568,1.62,Renewal-25-26,Full year
227,25-26,May'25,South 1,Bangalore,FSM,Kshitija,Guru Vasishta,Guru Vasishta-,,,CBSE,,,30,2500,75000,0.75,Renewal-25-26,Full year
228,25-26,Jun'25,South 1,Bangalore,Direct,Sudha,New Horizon,New Horizon-Communication,Communication,,CBSE,ABOVE 120K,Less than 300,20,4999,99980,1.00,New-25-26,Full year
229,25-26,Jun'25,South 1,Bangalore,Direct,Sudha,New Horizon,New Horizon-Financial Literacy,Financial Literacy,,CBSE,ABOVE 120K,Less than 300,20,4999,99980,1.00,New 25-26 - Dropped,Full year
230,25-26,Jun'25,West,Mumbai,Management,Kshitija,Friends Academy,Friends Academy-Financial Literacy,Financial Literacy,,ICSE,,,550,1263,694650,6.95,Renewal-25-26,Full year
231,25-26,Jun'25,South 1,Hyderabad,Direct,Thanuja,Wings of Wonder,Wings of Wonder-Communication,Communication,1-6,CBSE,60K-90K,301 - 500,360,1596,574475,5.74,New-25-26,Full year
232,25-26,Jun'25,West,Pune,Digital,Shantanu,Agrasen High School ,Agrasen High School -Communication,Communication,1-5,CBSE,30K-60K,Above 1000,1185,1000,1185000,11.85,New-25-26,Full year
233,25-26,Jun'25,North,Jaipur,Direct,Kshitija,Oxford International Acdemy,Oxford International Acdemy-Communication,Communication,3-8,CBSE,,501-750,530,1200,636000,6.36,Renewal-25-26,Full year
234,25-26,Jun'25,South 1,Bangalore,Direct,Sudha,"Hilton High Innovative Learning School
","Hilton High Innovative Learning School
-Communication",Communication,,State Board,30K-60K,Less than 300,284,1100,312400,3.12,New-25-26,Full year
235,25-26,Jun'25,South 1,Bangalore,Direct,Sudha,"Hilton High Innovative Learning School
","Hilton High Innovative Learning School
-STEM",STEM,,State Board,30K-60K,Less than 300,221,1200,265200,2.65,New-25-26,Full year
236,25-26,Jun'25,South 2,Chennai,Direct,Gayathiri,"International Delhi Public School
","International Delhi Public School
-Communication",Communication,KG-9,CBSE,60K-90K,Less than 300,156,1200,187200,1.87,New-25-26,Full year
237,25-26,Jun'25,North,Delhi,Direct,Poonam,"Suraj Bhan DAV Public School
","Suraj Bhan DAV Public School
-Communication",Communication,10-3,CBSE,30K-60K,,208,1200,250008,2.50,New-25-26,Full year
238,25-26,Jun'25,South 1,Hyderabad,Direct,Thanuja,Hindu Public School-Sanathnagar,Hindu Public School-Sanathnagar-Communication,Communication,4-3,CBSE,30K-60K,Less than 300,,,,,New-25-26,Full year
239,25-26,Jun'25,South 1,Hyderabad,Direct,Thanuja,Hindu Public School-Chintal,Hindu Public School-Chintal-Communication,Communication,4-3,CBSE,30K-60K,Less than 300,,,,,New-25-26,Full year
240,25-26,Jun'25,South 1,Hyderabad,Direct,Thanuja,Hindu Public School-AG Colony,Hindu Public School-AG Colony-Communication,Communication,4-3,CBSE,30K-60K,Less than 300,,,,,New-25-26,Full year
241,25-26,Jun'25,South 1,Hyderabad,Direct,Thanuja,Hindu Public School-Balanagar,Hindu Public School-Balanagar-Communication,Communication,4-3,CBSE,30K-60K,Less than 300,739,1000,739000,7.39,New-25-26,Full year
242,25-26,Jun'25,South 1,Hyderabad,Direct,Thanuja,Dilsukhnagar Public School-Hayathnagar,Dilsukhnagar Public School-Hayathnagar-Communication,Communication,,State Board,30K-60K,,,,415000,4.15,New-25-26,Full year
243,25-26,Jun'25,South 1,Hyderabad,Direct,Thanuja,Dilsukhnagar Public School-Badanagpet,Dilsukhnagar Public School-Badanagpet-Communication,Communication,,State Board,30K-60K,,,,415000,4.15,New-25-26,Full year
244,25-26,Jun'25,South 1,Hyderabad,Direct,Thanuja,Dilsukhnagar Public School-Dilsukhnagar,Dilsukhnagar Public School-Dilsukhnagar-Communication,Communication,,State Board,30K-60K,,,,415000,4.15,New-25-26,Full year
245,25-26,Jun'25,South 1,Hyderabad,Direct,Thanuja,Dilsukhnagar Public School-RK Puram,Dilsukhnagar Public School-RK Puram-Communication,Communication,,State Board,30K-60K,,,,415000,4.15,New-25-26,Full year
246,25-26,Jul'25,South 2,Coimbatore,Direct,Shafique,Smart Modern School,Smart Modern School-Financial Literacy,Financial Literacy,11-12,CBSE,90K-120K,Less than 300,75,2000,150000,1.50,New-25-26,Full year
247,25-26,Jul'25,North,Delhi,Direct,Poonam,St. Teresa School,St. Teresa School-STEM,STEM,7-1,CBSE,60K-90K,Less than 300,111,2000,222000,2.22,New-25-26,Full year
248,25-26,Jul'25,South 1,Bangalore,Direct,FSM,Innovative School of Excellence,Innovative School of Excellence-Communication,Communication,,CBSE,30K-60K,Less than 300,150,1000,150000,1.50,Renewal-25-26,Full year
249,25-26,Jul'25,West,Mumbai,Direct,Naziya Khan,Bunt Sangha's Leealavati High School,Bunt Sangha's Leealavati High School-Communication,Communication,1-5,,,,50,2000,100000,1.00,New-25-26,Full year
250,25-26,Jul'25,South 1,Hyderabad,Direct,Thanuja,Vasishta Educational Society - 2,Vasishta Educational Society - 2-STEM,STEM,1-9,CBSE,60K-90K,Less than 300,156,1500,234000,2.34,New-25-26,Full year
251,25-26,Jul'25,South 1,Hyderabad,Direct,Thanuja,Vasishta Educational Society - 3,Vasishta Educational Society - 3-STEM,STEM,1-9,CBSE,60K-90K,Less than 300,183,1500,274500,2.75,New-25-26,Full year